RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.168D-04  2.426D-05
    1    4     1     0  ---    2  1.7D+00  5.8D-04  4.350D-05  2.416D-05
    2    6     0     0  con    1  5.0D+00  5.0D-04  2.455D-05  2.414D-05
    3    7     0     0  con    0  1.0D+00  8.2D-04  2.060D-05  2.412D-05
    4    8     0     0  con    0  1.0D+00  1.0D-03  2.405D-05  2.410D-05
    5    9     0     0  con    0  1.0D+00  4.9D-03  5.154D-05  2.403D-05
    6   10     0     0  con    0  1.0D+00  1.1D-02  7.916D-05  2.392D-05
    7   11     0     0  con    0  1.0D+00  9.6D-03  6.486D-05  2.380D-05
    8   12     0     0  con    0  1.0D+00  2.4D-02  4.212D-05  2.354D-05
    9   13     0     0  con    0  1.0D+00  2.5D-02  4.987D-05  2.330D-05
   10   14     0     0  con    0  1.0D+00  3.6D-02  1.264D-04  2.294D-05
   11   15     0     0  con    0  1.0D+00  7.5D-02  2.409D-04  2.217D-05
   12   16     0     0  con    0  1.0D+00  1.4D-01  3.764D-04  2.068D-05
   13   17     0     0  con    0  1.0D+00  2.4D-01  4.806D-04  1.791D-05
   14   19     0     0  con    1  2.2D-01  7.2D-02  6.163D-04  1.721D-05
   15   20     0     0  con    0  1.0D+00  2.3D-01  2.390D-04  1.372D-05
   16   21     0     0  con    0  1.0D+00  2.5D-01  3.167D-04  1.100D-05
   17   22     0     0  con    0  1.0D+00  2.8D-01  5.358D-04  6.029D-06
   18   23     0     0  con    0  1.0D+00  1.6D-01  3.834D-04  3.787D-06
   19   24     0     0  con    0  1.0D+00  2.2D-01  1.654D-04  2.020D-06
   20   26     0     0  con    1  2.0D-01  9.7D-02  3.112D-04  1.730D-06
   21   27     0     0  con    0  1.0D+00  2.9D-01  2.118D-04  7.934D-07
   22   28     0     0  con    0  1.0D+00  7.2D-03  9.387D-05  5.986D-07
   23   29     0     0  con    0  1.0D+00  7.3D-02  1.433D-05  4.677D-07
   24   30     0     0  con    0  1.0D+00  4.8D-02  3.686D-05  4.475D-07
   25   31     0     0  con    0  1.0D+00  3.9D-03  3.994D-05  4.437D-07
   26   32     0     0  con    0  1.0D+00  1.0D-02  3.669D-05  4.429D-07
   27   33     0     0  con    0  1.0D+00  2.2D-03  1.370D-07  4.409D-07
   28   34     0     0  con    0  1.0D+00  2.3D-04  8.487D-08  4.409D-07
   29   37     0     0  con    2  2.1D+01  1.2D-04  1.617D-07  4.409D-07
   30   38     0     0  con    0  1.0D+00  6.3D-04  5.130D-07  4.409D-07
   31   39     0     0  con    0  1.0D+00  3.2D-03  1.580D-06  4.406D-07
   32   40     0     0  con    0  1.0D+00  8.5D-03  2.995D-06  4.401D-07
   33   41     0     0  con    0  1.0D+00  2.3D-02  5.063D-06  4.386D-07
   34   42     0     0  con    0  1.0D+00  6.5D-02  8.175D-06  4.347D-07
   35   43     0     0  con    0  1.0D+00  1.9D-01  1.212D-05  4.231D-07
   36   46     0     0  con    2  1.8D+00  1.5D+00  4.896D-05  3.118D-07
   37   49     0     0  con    2  2.7D-02  2.9D-01  6.461D-05  2.991D-07
   38   50     0     0  con    0  1.0D+00  3.8D-01  6.365D-05  2.705D-07
   39   51     0     0  con    0  1.0D+00  3.8D-02  2.136D-05  2.305D-07
   40   53     0     0  con    1  4.0D-01  1.9D-01  3.985D-05  2.222D-07
   41   54     0     0  con    0  1.0D+00  1.4D-02  1.032D-05  2.170D-07
   42   56     0     0  con    1  3.2D-01  8.6D-02  3.731D-05  2.151D-07
   43   57     0     0  con    0  1.0D+00  1.0D-02  2.247D-05  2.094D-07
   44   58     0     0  con    0  1.0D+00  1.7D-01  2.361D-05  1.943D-07
   45   59     0     0  con    0  1.0D+00  8.0D-02  2.140D-05  1.887D-07
   46   60     0     0  con    0  1.0D+00  1.9D-02  6.202D-06  1.866D-07
   47   61     0     0  con    0  1.0D+00  2.6D-02  3.389D-06  1.845D-07
   48   63     0     0  con    1  5.1D-02  5.4D-02  6.318D-06  1.845D-07
   49   64     0     0  con    0  1.0D+00  1.0D-02  7.007D-06  1.828D-07
   50   65     0     0  con    0  1.0D+00  1.3D-02  6.887D-06  1.811D-07
   51   67     0     0  con    1  3.7D-01  2.2D-02  1.868D-05  1.804D-07
   52   68     0     0  con    0  1.0D+00  4.4D-02  7.701D-06  1.779D-07
   53   69     0     0  con    0  1.0D+00  1.8D-01  1.024D-05  1.698D-07
   54   70     0     0  con    0  1.0D+00  5.0D-01  3.978D-05  1.533D-07
   55   71     0     0  con    0  1.0D+00  5.1D-01  3.106D-05  1.364D-07
   56   72     0     0  con    0  1.0D+00  4.8D-01  5.953D-05  1.171D-07
   57   73     0     0  con    0  1.0D+00  3.7D-01  3.070D-05  9.339D-08
   58   74     0     0  con    0  1.0D+00  3.8D-01  3.131D-05  7.782D-08
   59   75     0     0  con    0  1.0D+00  1.1D-01  2.242D-05  6.651D-08
   60   76     0     0  con    0  1.0D+00  4.7D-01  2.379D-05  5.190D-08
   61   77     0     0  con    0  1.0D+00  3.6D-01  1.581D-05  3.964D-08
   62   79     0     0  con    1  3.8D-01  4.9D-01  2.939D-05  3.200D-08
   63   80     0     0  con    0  1.0D+00  6.2D-01  2.386D-05  2.089D-08
   64   81     0     0  con    0  1.0D+00  2.4D-01  7.260D-06  1.381D-08
   65   82     0     0  con    0  1.0D+00  4.7D-01  6.810D-06  8.845D-09
   66   83     0     0  con    0  1.0D+00  3.2D-01  3.182D-05  7.050D-09
   67   84     0     0  con    0  1.0D+00  1.7D-01  9.791D-06  4.117D-09
   68   85     0     0  con    0  1.0D+00  7.2D-02  8.146D-06  2.800D-09
   69   86     0     0  con    0  1.0D+00  4.6D-01  1.724D-05  1.590D-09
   70   87     0     0  con    0  1.0D+00  2.5D-02  5.272D-06  8.239D-10
   71   88     0     0  con    0  1.0D+00  2.0D-01  2.242D-06  3.125D-10
   72   89     0     0  con    0  1.0D+00  1.5D-01  1.389D-06  1.062D-10
   73   91     0     0  con    1  4.2D-01  4.0D-02  1.021D-06  7.387D-11
   74   93     0     0  con    1  4.4D-01  4.9D-02  3.605D-07  5.218D-11
   75   94     0     0  con    0  1.0D+00  3.1D-02  1.641D-07  4.795D-11
   76  114     0     0  con   19  3.0D-11  5.3D-11  1.641D-07  4.795D-11
   77  133     0     0  con   18  1.2D-12  2.2D-12  1.641D-07  4.795D-11

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 6.684E+01 seconds.

